CREATE TABLE rela_i_i_1000(key int PRIMARY KEY, val int);
INSERT INTO rela_i_i_1000(key, val) VALUES (450,450);
INSERT INTO rela_i_i_1000(key, val) VALUES (451,451);
INSERT INTO rela_i_i_1000(key, val) VALUES (452,452);
INSERT INTO rela_i_i_1000(key, val) VALUES (453,453);
INSERT INTO rela_i_i_1000(key, val) VALUES (454,454);
INSERT INTO rela_i_i_1000(key, val) VALUES (455,455);
INSERT INTO rela_i_i_1000(key, val) VALUES (456,456);
INSERT INTO rela_i_i_1000(key, val) VALUES (457,457);
INSERT INTO rela_i_i_1000(key, val) VALUES (458,458);
INSERT INTO rela_i_i_1000(key, val) VALUES (459,459);
INSERT INTO rela_i_i_1000(key, val) VALUES (460,460);
INSERT INTO rela_i_i_1000(key, val) VALUES (461,461);
INSERT INTO rela_i_i_1000(key, val) VALUES (462,462);
INSERT INTO rela_i_i_1000(key, val) VALUES (463,463);
INSERT INTO rela_i_i_1000(key, val) VALUES (464,464);
INSERT INTO rela_i_i_1000(key, val) VALUES (465,465);
INSERT INTO rela_i_i_1000(key, val) VALUES (466,466);
INSERT INTO rela_i_i_1000(key, val) VALUES (467,467);
INSERT INTO rela_i_i_1000(key, val) VALUES (468,468);
INSERT INTO rela_i_i_1000(key, val) VALUES (469,469);
INSERT INTO rela_i_i_1000(key, val) VALUES (470,470);
INSERT INTO rela_i_i_1000(key, val) VALUES (471,471);
INSERT INTO rela_i_i_1000(key, val) VALUES (472,472);
INSERT INTO rela_i_i_1000(key, val) VALUES (473,473);
INSERT INTO rela_i_i_1000(key, val) VALUES (474,474);
INSERT INTO rela_i_i_1000(key, val) VALUES (475,475);
INSERT INTO rela_i_i_1000(key, val) VALUES (476,476);
INSERT INTO rela_i_i_1000(key, val) VALUES (477,477);
INSERT INTO rela_i_i_1000(key, val) VALUES (478,478);
INSERT INTO rela_i_i_1000(key, val) VALUES (479,479);
INSERT INTO rela_i_i_1000(key, val) VALUES (480,480);
INSERT INTO rela_i_i_1000(key, val) VALUES (481,481);
INSERT INTO rela_i_i_1000(key, val) VALUES (482,482);
INSERT INTO rela_i_i_1000(key, val) VALUES (483,483);
INSERT INTO rela_i_i_1000(key, val) VALUES (484,484);
INSERT INTO rela_i_i_1000(key, val) VALUES (485,485);
INSERT INTO rela_i_i_1000(key, val) VALUES (486,486);
INSERT INTO rela_i_i_1000(key, val) VALUES (487,487);
INSERT INTO rela_i_i_1000(key, val) VALUES (488,488);
INSERT INTO rela_i_i_1000(key, val) VALUES (489,489);
INSERT INTO rela_i_i_1000(key, val) VALUES (490,490);
INSERT INTO rela_i_i_1000(key, val) VALUES (491,491);
INSERT INTO rela_i_i_1000(key, val) VALUES (492,492);
INSERT INTO rela_i_i_1000(key, val) VALUES (493,493);
INSERT INTO rela_i_i_1000(key, val) VALUES (494,494);
INSERT INTO rela_i_i_1000(key, val) VALUES (495,495);
INSERT INTO rela_i_i_1000(key, val) VALUES (496,496);
INSERT INTO rela_i_i_1000(key, val) VALUES (497,497);
INSERT INTO rela_i_i_1000(key, val) VALUES (498,498);
INSERT INTO rela_i_i_1000(key, val) VALUES (499,499);
INSERT INTO rela_i_i_1000(key, val) VALUES (500,500);
INSERT INTO rela_i_i_1000(key, val) VALUES (501,501);
INSERT INTO rela_i_i_1000(key, val) VALUES (502,502);
INSERT INTO rela_i_i_1000(key, val) VALUES (503,503);
INSERT INTO rela_i_i_1000(key, val) VALUES (504,504);
INSERT INTO rela_i_i_1000(key, val) VALUES (505,505);
INSERT INTO rela_i_i_1000(key, val) VALUES (506,506);
INSERT INTO rela_i_i_1000(key, val) VALUES (507,507);
INSERT INTO rela_i_i_1000(key, val) VALUES (508,508);
INSERT INTO rela_i_i_1000(key, val) VALUES (509,509);
INSERT INTO rela_i_i_1000(key, val) VALUES (510,510);
INSERT INTO rela_i_i_1000(key, val) VALUES (511,511);
INSERT INTO rela_i_i_1000(key, val) VALUES (512,512);
INSERT INTO rela_i_i_1000(key, val) VALUES (513,513);
INSERT INTO rela_i_i_1000(key, val) VALUES (514,514);
INSERT INTO rela_i_i_1000(key, val) VALUES (515,515);
INSERT INTO rela_i_i_1000(key, val) VALUES (516,516);
INSERT INTO rela_i_i_1000(key, val) VALUES (517,517);
INSERT INTO rela_i_i_1000(key, val) VALUES (518,518);
INSERT INTO rela_i_i_1000(key, val) VALUES (519,519);
INSERT INTO rela_i_i_1000(key, val) VALUES (520,520);
INSERT INTO rela_i_i_1000(key, val) VALUES (521,521);
INSERT INTO rela_i_i_1000(key, val) VALUES (522,522);
INSERT INTO rela_i_i_1000(key, val) VALUES (523,523);
INSERT INTO rela_i_i_1000(key, val) VALUES (524,524);
INSERT INTO rela_i_i_1000(key, val) VALUES (525,525);
INSERT INTO rela_i_i_1000(key, val) VALUES (526,526);
INSERT INTO rela_i_i_1000(key, val) VALUES (527,527);
INSERT INTO rela_i_i_1000(key, val) VALUES (528,528);
INSERT INTO rela_i_i_1000(key, val) VALUES (529,529);
INSERT INTO rela_i_i_1000(key, val) VALUES (530,530);
INSERT INTO rela_i_i_1000(key, val) VALUES (531,531);
INSERT INTO rela_i_i_1000(key, val) VALUES (532,532);
INSERT INTO rela_i_i_1000(key, val) VALUES (533,533);
INSERT INTO rela_i_i_1000(key, val) VALUES (534,534);
INSERT INTO rela_i_i_1000(key, val) VALUES (535,535);
INSERT INTO rela_i_i_1000(key, val) VALUES (536,536);
INSERT INTO rela_i_i_1000(key, val) VALUES (537,537);
INSERT INTO rela_i_i_1000(key, val) VALUES (538,538);
INSERT INTO rela_i_i_1000(key, val) VALUES (539,539);
INSERT INTO rela_i_i_1000(key, val) VALUES (540,540);
INSERT INTO rela_i_i_1000(key, val) VALUES (541,541);
INSERT INTO rela_i_i_1000(key, val) VALUES (542,542);
INSERT INTO rela_i_i_1000(key, val) VALUES (543,543);
INSERT INTO rela_i_i_1000(key, val) VALUES (544,544);
INSERT INTO rela_i_i_1000(key, val) VALUES (545,545);
INSERT INTO rela_i_i_1000(key, val) VALUES (546,546);
INSERT INTO rela_i_i_1000(key, val) VALUES (547,547);
INSERT INTO rela_i_i_1000(key, val) VALUES (548,548);
INSERT INTO rela_i_i_1000(key, val) VALUES (549,549);
INSERT INTO rela_i_i_1000(key, val) VALUES (550,550);
INSERT INTO rela_i_i_1000(key, val) VALUES (551,551);
INSERT INTO rela_i_i_1000(key, val) VALUES (552,552);
INSERT INTO rela_i_i_1000(key, val) VALUES (553,553);
INSERT INTO rela_i_i_1000(key, val) VALUES (554,554);
INSERT INTO rela_i_i_1000(key, val) VALUES (555,555);
INSERT INTO rela_i_i_1000(key, val) VALUES (556,556);
INSERT INTO rela_i_i_1000(key, val) VALUES (557,557);
INSERT INTO rela_i_i_1000(key, val) VALUES (558,558);
INSERT INTO rela_i_i_1000(key, val) VALUES (559,559);
INSERT INTO rela_i_i_1000(key, val) VALUES (560,560);
INSERT INTO rela_i_i_1000(key, val) VALUES (561,561);
INSERT INTO rela_i_i_1000(key, val) VALUES (562,562);
INSERT INTO rela_i_i_1000(key, val) VALUES (563,563);
INSERT INTO rela_i_i_1000(key, val) VALUES (564,564);
INSERT INTO rela_i_i_1000(key, val) VALUES (565,565);
INSERT INTO rela_i_i_1000(key, val) VALUES (566,566);
INSERT INTO rela_i_i_1000(key, val) VALUES (567,567);
INSERT INTO rela_i_i_1000(key, val) VALUES (568,568);
INSERT INTO rela_i_i_1000(key, val) VALUES (569,569);
INSERT INTO rela_i_i_1000(key, val) VALUES (570,570);
INSERT INTO rela_i_i_1000(key, val) VALUES (571,571);
INSERT INTO rela_i_i_1000(key, val) VALUES (572,572);
INSERT INTO rela_i_i_1000(key, val) VALUES (573,573);
INSERT INTO rela_i_i_1000(key, val) VALUES (574,574);
INSERT INTO rela_i_i_1000(key, val) VALUES (575,575);
INSERT INTO rela_i_i_1000(key, val) VALUES (576,576);
INSERT INTO rela_i_i_1000(key, val) VALUES (577,577);
INSERT INTO rela_i_i_1000(key, val) VALUES (578,578);
INSERT INTO rela_i_i_1000(key, val) VALUES (579,579);
INSERT INTO rela_i_i_1000(key, val) VALUES (580,580);
INSERT INTO rela_i_i_1000(key, val) VALUES (581,581);
INSERT INTO rela_i_i_1000(key, val) VALUES (582,582);
INSERT INTO rela_i_i_1000(key, val) VALUES (583,583);
INSERT INTO rela_i_i_1000(key, val) VALUES (584,584);
INSERT INTO rela_i_i_1000(key, val) VALUES (585,585);
INSERT INTO rela_i_i_1000(key, val) VALUES (586,586);
INSERT INTO rela_i_i_1000(key, val) VALUES (587,587);
INSERT INTO rela_i_i_1000(key, val) VALUES (588,588);
INSERT INTO rela_i_i_1000(key, val) VALUES (589,589);
INSERT INTO rela_i_i_1000(key, val) VALUES (590,590);
INSERT INTO rela_i_i_1000(key, val) VALUES (591,591);
INSERT INTO rela_i_i_1000(key, val) VALUES (592,592);
INSERT INTO rela_i_i_1000(key, val) VALUES (593,593);
INSERT INTO rela_i_i_1000(key, val) VALUES (594,594);
INSERT INTO rela_i_i_1000(key, val) VALUES (595,595);
INSERT INTO rela_i_i_1000(key, val) VALUES (596,596);
INSERT INTO rela_i_i_1000(key, val) VALUES (597,597);
INSERT INTO rela_i_i_1000(key, val) VALUES (598,598);
INSERT INTO rela_i_i_1000(key, val) VALUES (599,599);
INSERT INTO rela_i_i_1000(key, val) VALUES (600,600);
INSERT INTO rela_i_i_1000(key, val) VALUES (601,601);
INSERT INTO rela_i_i_1000(key, val) VALUES (602,602);
INSERT INTO rela_i_i_1000(key, val) VALUES (603,603);
INSERT INTO rela_i_i_1000(key, val) VALUES (604,604);
INSERT INTO rela_i_i_1000(key, val) VALUES (605,605);
INSERT INTO rela_i_i_1000(key, val) VALUES (606,606);
INSERT INTO rela_i_i_1000(key, val) VALUES (607,607);
INSERT INTO rela_i_i_1000(key, val) VALUES (608,608);
INSERT INTO rela_i_i_1000(key, val) VALUES (609,609);
INSERT INTO rela_i_i_1000(key, val) VALUES (610,610);
INSERT INTO rela_i_i_1000(key, val) VALUES (611,611);
INSERT INTO rela_i_i_1000(key, val) VALUES (612,612);
INSERT INTO rela_i_i_1000(key, val) VALUES (613,613);
INSERT INTO rela_i_i_1000(key, val) VALUES (614,614);
INSERT INTO rela_i_i_1000(key, val) VALUES (615,615);
INSERT INTO rela_i_i_1000(key, val) VALUES (616,616);
INSERT INTO rela_i_i_1000(key, val) VALUES (617,617);
INSERT INTO rela_i_i_1000(key, val) VALUES (618,618);
INSERT INTO rela_i_i_1000(key, val) VALUES (619,619);
INSERT INTO rela_i_i_1000(key, val) VALUES (620,620);
INSERT INTO rela_i_i_1000(key, val) VALUES (621,621);
INSERT INTO rela_i_i_1000(key, val) VALUES (622,622);
INSERT INTO rela_i_i_1000(key, val) VALUES (623,623);
INSERT INTO rela_i_i_1000(key, val) VALUES (624,624);
INSERT INTO rela_i_i_1000(key, val) VALUES (625,625);
INSERT INTO rela_i_i_1000(key, val) VALUES (626,626);
INSERT INTO rela_i_i_1000(key, val) VALUES (627,627);
INSERT INTO rela_i_i_1000(key, val) VALUES (628,628);
INSERT INTO rela_i_i_1000(key, val) VALUES (629,629);
INSERT INTO rela_i_i_1000(key, val) VALUES (630,630);
INSERT INTO rela_i_i_1000(key, val) VALUES (631,631);
INSERT INTO rela_i_i_1000(key, val) VALUES (632,632);
INSERT INTO rela_i_i_1000(key, val) VALUES (633,633);
INSERT INTO rela_i_i_1000(key, val) VALUES (634,634);
INSERT INTO rela_i_i_1000(key, val) VALUES (635,635);
INSERT INTO rela_i_i_1000(key, val) VALUES (636,636);
INSERT INTO rela_i_i_1000(key, val) VALUES (637,637);
INSERT INTO rela_i_i_1000(key, val) VALUES (638,638);
INSERT INTO rela_i_i_1000(key, val) VALUES (639,639);
INSERT INTO rela_i_i_1000(key, val) VALUES (640,640);
INSERT INTO rela_i_i_1000(key, val) VALUES (641,641);
INSERT INTO rela_i_i_1000(key, val) VALUES (642,642);
INSERT INTO rela_i_i_1000(key, val) VALUES (643,643);
INSERT INTO rela_i_i_1000(key, val) VALUES (644,644);
INSERT INTO rela_i_i_1000(key, val) VALUES (645,645);
INSERT INTO rela_i_i_1000(key, val) VALUES (646,646);
INSERT INTO rela_i_i_1000(key, val) VALUES (647,647);
INSERT INTO rela_i_i_1000(key, val) VALUES (648,648);
INSERT INTO rela_i_i_1000(key, val) VALUES (649,649);
INSERT INTO rela_i_i_1000(key, val) VALUES (650,650);
INSERT INTO rela_i_i_1000(key, val) VALUES (651,651);
INSERT INTO rela_i_i_1000(key, val) VALUES (652,652);
INSERT INTO rela_i_i_1000(key, val) VALUES (653,653);
INSERT INTO rela_i_i_1000(key, val) VALUES (654,654);
INSERT INTO rela_i_i_1000(key, val) VALUES (655,655);
INSERT INTO rela_i_i_1000(key, val) VALUES (656,656);
INSERT INTO rela_i_i_1000(key, val) VALUES (657,657);
INSERT INTO rela_i_i_1000(key, val) VALUES (658,658);
INSERT INTO rela_i_i_1000(key, val) VALUES (659,659);
INSERT INTO rela_i_i_1000(key, val) VALUES (660,660);
INSERT INTO rela_i_i_1000(key, val) VALUES (661,661);
INSERT INTO rela_i_i_1000(key, val) VALUES (662,662);
INSERT INTO rela_i_i_1000(key, val) VALUES (663,663);
INSERT INTO rela_i_i_1000(key, val) VALUES (664,664);
INSERT INTO rela_i_i_1000(key, val) VALUES (665,665);
INSERT INTO rela_i_i_1000(key, val) VALUES (666,666);
INSERT INTO rela_i_i_1000(key, val) VALUES (667,667);
INSERT INTO rela_i_i_1000(key, val) VALUES (668,668);
INSERT INTO rela_i_i_1000(key, val) VALUES (669,669);
INSERT INTO rela_i_i_1000(key, val) VALUES (670,670);
INSERT INTO rela_i_i_1000(key, val) VALUES (671,671);
INSERT INTO rela_i_i_1000(key, val) VALUES (672,672);
INSERT INTO rela_i_i_1000(key, val) VALUES (673,673);
INSERT INTO rela_i_i_1000(key, val) VALUES (674,674);
INSERT INTO rela_i_i_1000(key, val) VALUES (675,675);
INSERT INTO rela_i_i_1000(key, val) VALUES (676,676);
INSERT INTO rela_i_i_1000(key, val) VALUES (677,677);
INSERT INTO rela_i_i_1000(key, val) VALUES (678,678);
INSERT INTO rela_i_i_1000(key, val) VALUES (679,679);
INSERT INTO rela_i_i_1000(key, val) VALUES (680,680);
INSERT INTO rela_i_i_1000(key, val) VALUES (681,681);
INSERT INTO rela_i_i_1000(key, val) VALUES (682,682);
INSERT INTO rela_i_i_1000(key, val) VALUES (683,683);
INSERT INTO rela_i_i_1000(key, val) VALUES (684,684);
INSERT INTO rela_i_i_1000(key, val) VALUES (685,685);
INSERT INTO rela_i_i_1000(key, val) VALUES (686,686);
INSERT INTO rela_i_i_1000(key, val) VALUES (687,687);
INSERT INTO rela_i_i_1000(key, val) VALUES (688,688);
INSERT INTO rela_i_i_1000(key, val) VALUES (689,689);
INSERT INTO rela_i_i_1000(key, val) VALUES (690,690);
INSERT INTO rela_i_i_1000(key, val) VALUES (691,691);
INSERT INTO rela_i_i_1000(key, val) VALUES (692,692);
INSERT INTO rela_i_i_1000(key, val) VALUES (693,693);
INSERT INTO rela_i_i_1000(key, val) VALUES (694,694);
INSERT INTO rela_i_i_1000(key, val) VALUES (695,695);
INSERT INTO rela_i_i_1000(key, val) VALUES (696,696);
INSERT INTO rela_i_i_1000(key, val) VALUES (697,697);
INSERT INTO rela_i_i_1000(key, val) VALUES (698,698);
INSERT INTO rela_i_i_1000(key, val) VALUES (699,699);
INSERT INTO rela_i_i_1000(key, val) VALUES (700,700);
INSERT INTO rela_i_i_1000(key, val) VALUES (701,701);
INSERT INTO rela_i_i_1000(key, val) VALUES (702,702);
INSERT INTO rela_i_i_1000(key, val) VALUES (703,703);
INSERT INTO rela_i_i_1000(key, val) VALUES (704,704);
INSERT INTO rela_i_i_1000(key, val) VALUES (705,705);
INSERT INTO rela_i_i_1000(key, val) VALUES (706,706);
INSERT INTO rela_i_i_1000(key, val) VALUES (707,707);
INSERT INTO rela_i_i_1000(key, val) VALUES (708,708);
INSERT INTO rela_i_i_1000(key, val) VALUES (709,709);
INSERT INTO rela_i_i_1000(key, val) VALUES (710,710);
INSERT INTO rela_i_i_1000(key, val) VALUES (711,711);
INSERT INTO rela_i_i_1000(key, val) VALUES (712,712);
INSERT INTO rela_i_i_1000(key, val) VALUES (713,713);
INSERT INTO rela_i_i_1000(key, val) VALUES (714,714);
INSERT INTO rela_i_i_1000(key, val) VALUES (715,715);
INSERT INTO rela_i_i_1000(key, val) VALUES (716,716);
INSERT INTO rela_i_i_1000(key, val) VALUES (717,717);
INSERT INTO rela_i_i_1000(key, val) VALUES (718,718);
INSERT INTO rela_i_i_1000(key, val) VALUES (719,719);
INSERT INTO rela_i_i_1000(key, val) VALUES (720,720);
INSERT INTO rela_i_i_1000(key, val) VALUES (721,721);
INSERT INTO rela_i_i_1000(key, val) VALUES (722,722);
INSERT INTO rela_i_i_1000(key, val) VALUES (723,723);
INSERT INTO rela_i_i_1000(key, val) VALUES (724,724);
INSERT INTO rela_i_i_1000(key, val) VALUES (725,725);
INSERT INTO rela_i_i_1000(key, val) VALUES (726,726);
INSERT INTO rela_i_i_1000(key, val) VALUES (727,727);
INSERT INTO rela_i_i_1000(key, val) VALUES (728,728);
INSERT INTO rela_i_i_1000(key, val) VALUES (729,729);
INSERT INTO rela_i_i_1000(key, val) VALUES (730,730);
INSERT INTO rela_i_i_1000(key, val) VALUES (731,731);
INSERT INTO rela_i_i_1000(key, val) VALUES (732,732);
INSERT INTO rela_i_i_1000(key, val) VALUES (733,733);
INSERT INTO rela_i_i_1000(key, val) VALUES (734,734);
INSERT INTO rela_i_i_1000(key, val) VALUES (735,735);
INSERT INTO rela_i_i_1000(key, val) VALUES (736,736);
INSERT INTO rela_i_i_1000(key, val) VALUES (737,737);
INSERT INTO rela_i_i_1000(key, val) VALUES (738,738);
INSERT INTO rela_i_i_1000(key, val) VALUES (739,739);
INSERT INTO rela_i_i_1000(key, val) VALUES (740,740);
INSERT INTO rela_i_i_1000(key, val) VALUES (741,741);
INSERT INTO rela_i_i_1000(key, val) VALUES (742,742);
INSERT INTO rela_i_i_1000(key, val) VALUES (743,743);
INSERT INTO rela_i_i_1000(key, val) VALUES (744,744);
INSERT INTO rela_i_i_1000(key, val) VALUES (745,745);
INSERT INTO rela_i_i_1000(key, val) VALUES (746,746);
INSERT INTO rela_i_i_1000(key, val) VALUES (747,747);
INSERT INTO rela_i_i_1000(key, val) VALUES (748,748);
INSERT INTO rela_i_i_1000(key, val) VALUES (749,749);
INSERT INTO rela_i_i_1000(key, val) VALUES (750,750);
INSERT INTO rela_i_i_1000(key, val) VALUES (751,751);
INSERT INTO rela_i_i_1000(key, val) VALUES (752,752);
INSERT INTO rela_i_i_1000(key, val) VALUES (753,753);
INSERT INTO rela_i_i_1000(key, val) VALUES (754,754);
INSERT INTO rela_i_i_1000(key, val) VALUES (755,755);
INSERT INTO rela_i_i_1000(key, val) VALUES (756,756);
INSERT INTO rela_i_i_1000(key, val) VALUES (757,757);
INSERT INTO rela_i_i_1000(key, val) VALUES (758,758);
INSERT INTO rela_i_i_1000(key, val) VALUES (759,759);
INSERT INTO rela_i_i_1000(key, val) VALUES (760,760);
INSERT INTO rela_i_i_1000(key, val) VALUES (761,761);
INSERT INTO rela_i_i_1000(key, val) VALUES (762,762);
INSERT INTO rela_i_i_1000(key, val) VALUES (763,763);
INSERT INTO rela_i_i_1000(key, val) VALUES (764,764);
INSERT INTO rela_i_i_1000(key, val) VALUES (765,765);
INSERT INTO rela_i_i_1000(key, val) VALUES (766,766);
INSERT INTO rela_i_i_1000(key, val) VALUES (767,767);
INSERT INTO rela_i_i_1000(key, val) VALUES (768,768);
INSERT INTO rela_i_i_1000(key, val) VALUES (769,769);
INSERT INTO rela_i_i_1000(key, val) VALUES (770,770);
INSERT INTO rela_i_i_1000(key, val) VALUES (771,771);
INSERT INTO rela_i_i_1000(key, val) VALUES (772,772);
INSERT INTO rela_i_i_1000(key, val) VALUES (773,773);
INSERT INTO rela_i_i_1000(key, val) VALUES (774,774);
INSERT INTO rela_i_i_1000(key, val) VALUES (775,775);
INSERT INTO rela_i_i_1000(key, val) VALUES (776,776);
INSERT INTO rela_i_i_1000(key, val) VALUES (777,777);
INSERT INTO rela_i_i_1000(key, val) VALUES (778,778);
INSERT INTO rela_i_i_1000(key, val) VALUES (779,779);
INSERT INTO rela_i_i_1000(key, val) VALUES (780,780);
INSERT INTO rela_i_i_1000(key, val) VALUES (781,781);
INSERT INTO rela_i_i_1000(key, val) VALUES (782,782);
INSERT INTO rela_i_i_1000(key, val) VALUES (783,783);
INSERT INTO rela_i_i_1000(key, val) VALUES (784,784);
INSERT INTO rela_i_i_1000(key, val) VALUES (785,785);
INSERT INTO rela_i_i_1000(key, val) VALUES (786,786);
INSERT INTO rela_i_i_1000(key, val) VALUES (787,787);
INSERT INTO rela_i_i_1000(key, val) VALUES (788,788);
INSERT INTO rela_i_i_1000(key, val) VALUES (789,789);
INSERT INTO rela_i_i_1000(key, val) VALUES (790,790);
INSERT INTO rela_i_i_1000(key, val) VALUES (791,791);
INSERT INTO rela_i_i_1000(key, val) VALUES (792,792);
INSERT INTO rela_i_i_1000(key, val) VALUES (793,793);
INSERT INTO rela_i_i_1000(key, val) VALUES (794,794);
INSERT INTO rela_i_i_1000(key, val) VALUES (795,795);
INSERT INTO rela_i_i_1000(key, val) VALUES (796,796);
INSERT INTO rela_i_i_1000(key, val) VALUES (797,797);
INSERT INTO rela_i_i_1000(key, val) VALUES (798,798);
INSERT INTO rela_i_i_1000(key, val) VALUES (799,799);
INSERT INTO rela_i_i_1000(key, val) VALUES (800,800);
INSERT INTO rela_i_i_1000(key, val) VALUES (801,801);
INSERT INTO rela_i_i_1000(key, val) VALUES (802,802);
INSERT INTO rela_i_i_1000(key, val) VALUES (803,803);
INSERT INTO rela_i_i_1000(key, val) VALUES (804,804);
INSERT INTO rela_i_i_1000(key, val) VALUES (805,805);
INSERT INTO rela_i_i_1000(key, val) VALUES (806,806);
INSERT INTO rela_i_i_1000(key, val) VALUES (807,807);
INSERT INTO rela_i_i_1000(key, val) VALUES (808,808);
INSERT INTO rela_i_i_1000(key, val) VALUES (809,809);
INSERT INTO rela_i_i_1000(key, val) VALUES (810,810);
INSERT INTO rela_i_i_1000(key, val) VALUES (811,811);
INSERT INTO rela_i_i_1000(key, val) VALUES (812,812);
INSERT INTO rela_i_i_1000(key, val) VALUES (813,813);
INSERT INTO rela_i_i_1000(key, val) VALUES (814,814);
INSERT INTO rela_i_i_1000(key, val) VALUES (815,815);
INSERT INTO rela_i_i_1000(key, val) VALUES (816,816);
INSERT INTO rela_i_i_1000(key, val) VALUES (817,817);
INSERT INTO rela_i_i_1000(key, val) VALUES (818,818);
INSERT INTO rela_i_i_1000(key, val) VALUES (819,819);
INSERT INTO rela_i_i_1000(key, val) VALUES (820,820);
INSERT INTO rela_i_i_1000(key, val) VALUES (821,821);
INSERT INTO rela_i_i_1000(key, val) VALUES (822,822);
INSERT INTO rela_i_i_1000(key, val) VALUES (823,823);
INSERT INTO rela_i_i_1000(key, val) VALUES (824,824);
INSERT INTO rela_i_i_1000(key, val) VALUES (825,825);
INSERT INTO rela_i_i_1000(key, val) VALUES (826,826);
INSERT INTO rela_i_i_1000(key, val) VALUES (827,827);
INSERT INTO rela_i_i_1000(key, val) VALUES (828,828);
INSERT INTO rela_i_i_1000(key, val) VALUES (829,829);
INSERT INTO rela_i_i_1000(key, val) VALUES (830,830);
INSERT INTO rela_i_i_1000(key, val) VALUES (831,831);
INSERT INTO rela_i_i_1000(key, val) VALUES (832,832);
INSERT INTO rela_i_i_1000(key, val) VALUES (833,833);
INSERT INTO rela_i_i_1000(key, val) VALUES (834,834);
INSERT INTO rela_i_i_1000(key, val) VALUES (835,835);
INSERT INTO rela_i_i_1000(key, val) VALUES (836,836);
INSERT INTO rela_i_i_1000(key, val) VALUES (837,837);
INSERT INTO rela_i_i_1000(key, val) VALUES (838,838);
INSERT INTO rela_i_i_1000(key, val) VALUES (839,839);
INSERT INTO rela_i_i_1000(key, val) VALUES (840,840);
INSERT INTO rela_i_i_1000(key, val) VALUES (841,841);
INSERT INTO rela_i_i_1000(key, val) VALUES (842,842);
INSERT INTO rela_i_i_1000(key, val) VALUES (843,843);
INSERT INTO rela_i_i_1000(key, val) VALUES (844,844);
INSERT INTO rela_i_i_1000(key, val) VALUES (845,845);
INSERT INTO rela_i_i_1000(key, val) VALUES (846,846);
INSERT INTO rela_i_i_1000(key, val) VALUES (847,847);
INSERT INTO rela_i_i_1000(key, val) VALUES (848,848);
INSERT INTO rela_i_i_1000(key, val) VALUES (849,849);
INSERT INTO rela_i_i_1000(key, val) VALUES (850,850);
INSERT INTO rela_i_i_1000(key, val) VALUES (851,851);
INSERT INTO rela_i_i_1000(key, val) VALUES (852,852);
INSERT INTO rela_i_i_1000(key, val) VALUES (853,853);
INSERT INTO rela_i_i_1000(key, val) VALUES (854,854);
INSERT INTO rela_i_i_1000(key, val) VALUES (855,855);
INSERT INTO rela_i_i_1000(key, val) VALUES (856,856);
INSERT INTO rela_i_i_1000(key, val) VALUES (857,857);
INSERT INTO rela_i_i_1000(key, val) VALUES (858,858);
INSERT INTO rela_i_i_1000(key, val) VALUES (859,859);
INSERT INTO rela_i_i_1000(key, val) VALUES (860,860);
INSERT INTO rela_i_i_1000(key, val) VALUES (861,861);
INSERT INTO rela_i_i_1000(key, val) VALUES (862,862);
INSERT INTO rela_i_i_1000(key, val) VALUES (863,863);
INSERT INTO rela_i_i_1000(key, val) VALUES (864,864);
INSERT INTO rela_i_i_1000(key, val) VALUES (865,865);
INSERT INTO rela_i_i_1000(key, val) VALUES (866,866);
INSERT INTO rela_i_i_1000(key, val) VALUES (867,867);
INSERT INTO rela_i_i_1000(key, val) VALUES (868,868);
INSERT INTO rela_i_i_1000(key, val) VALUES (869,869);
INSERT INTO rela_i_i_1000(key, val) VALUES (870,870);
INSERT INTO rela_i_i_1000(key, val) VALUES (871,871);
INSERT INTO rela_i_i_1000(key, val) VALUES (872,872);
INSERT INTO rela_i_i_1000(key, val) VALUES (873,873);
INSERT INTO rela_i_i_1000(key, val) VALUES (874,874);
INSERT INTO rela_i_i_1000(key, val) VALUES (875,875);
INSERT INTO rela_i_i_1000(key, val) VALUES (876,876);
INSERT INTO rela_i_i_1000(key, val) VALUES (877,877);
INSERT INTO rela_i_i_1000(key, val) VALUES (878,878);
INSERT INTO rela_i_i_1000(key, val) VALUES (879,879);
INSERT INTO rela_i_i_1000(key, val) VALUES (880,880);
INSERT INTO rela_i_i_1000(key, val) VALUES (881,881);
INSERT INTO rela_i_i_1000(key, val) VALUES (882,882);
INSERT INTO rela_i_i_1000(key, val) VALUES (883,883);
INSERT INTO rela_i_i_1000(key, val) VALUES (884,884);
INSERT INTO rela_i_i_1000(key, val) VALUES (885,885);
INSERT INTO rela_i_i_1000(key, val) VALUES (886,886);
INSERT INTO rela_i_i_1000(key, val) VALUES (887,887);
INSERT INTO rela_i_i_1000(key, val) VALUES (888,888);
INSERT INTO rela_i_i_1000(key, val) VALUES (889,889);
INSERT INTO rela_i_i_1000(key, val) VALUES (890,890);
INSERT INTO rela_i_i_1000(key, val) VALUES (891,891);
INSERT INTO rela_i_i_1000(key, val) VALUES (892,892);
INSERT INTO rela_i_i_1000(key, val) VALUES (893,893);
INSERT INTO rela_i_i_1000(key, val) VALUES (894,894);
INSERT INTO rela_i_i_1000(key, val) VALUES (895,895);
INSERT INTO rela_i_i_1000(key, val) VALUES (896,896);
INSERT INTO rela_i_i_1000(key, val) VALUES (897,897);
INSERT INTO rela_i_i_1000(key, val) VALUES (898,898);
INSERT INTO rela_i_i_1000(key, val) VALUES (899,899);
